

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1850     06C1  00F1               	movwf	___lwdiv@divisor+1
  1851     06C2  0020               	movlb	0	; select bank0
  1852     06C3  0847               	movf	main@C1p+1,w
  1853     06C4  00F3               	movwf	___lwdiv@dividend+1
  1854     06C5  0846               	movf	main@C1p,w
  1855     06C6  00F2               	movwf	___lwdiv@dividend
  1856     06C7  3184  24DB  3185   	fcall	___lwdiv
  1857     06CA  0871               	movf	?___lwdiv+1,w
  1858     06CB  0020               	movlb	0	; select bank0
  1859     06CC  00D3               	movwf	_BOTON1_MIN+1
  1860     06CD  0870               	movf	?___lwdiv,w
  1861     06CE  00D2               	movwf	_BOTON1_MIN
  1862                           
  1863                           ;main.c: 97:       BOTON2_MIN = C2p/5;
  1864     06CF  3005               	movlw	5
  1865     06D0  00F0               	movwf	___lwdiv@divisor
  1866     06D1  3000               	movlw	0
  1867     06D2  00F1               	movwf	___lwdiv@divisor+1
  1868     06D3  0849               	movf	main@C2p+1,w
  1869     06D4  00F3               	movwf	___lwdiv@dividend+1
  1870     06D5  0848               	movf	main@C2p,w
  1871     06D6  00F2               	movwf	___lwdiv@dividend
  1872     06D7  3184  24DB  3185   	fcall	___lwdiv
  1873     06DA  0871               	movf	?___lwdiv+1,w
  1874     06DB  0020               	movlb	0	; select bank0
  1875     06DC  00D1               	movwf	_BOTON2_MIN+1
  1876     06DD  0870               	movf	?___lwdiv,w
  1877     06DE  00D0               	movwf	_BOTON2_MIN
  1878                           
  1879                           ;main.c: 99:       PWM1_LoadDutyValue(DCmaxCW);
  1880     06DF  30FA               	movlw	250
  1881     06E0  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1882     06E1  3000               	movlw	0
  1883     06E2  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1884     06E3  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1885     06E6                     l1422:
  1886                           
  1887                           ;main.c: 100:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1888     06E6  3029               	movlw	41
  1889     06E7  0020               	movlb	0	; select bank0
  1890     06E8  00C1               	movwf	??_main+1
  1891     06E9  3096               	movlw	150
  1892     06EA  00C0               	movwf	??_main
  1893     06EB  307F               	movlw	127
  1894     06EC                     u607:
  1895     06EC  0B89               	decfsz	9,f
  1896     06ED  2EEC               	goto	u607
  1897     06EE  0BC0               	decfsz	??_main,f
  1898     06EF  2EEC               	goto	u607
  1899     06F0  0BC1               	decfsz	??_main+1,f
  1900     06F1  2EEC               	goto	u607
  1901     06F2                     l1424:
  1902                           
  1903                           ;main.c: 101:       PWM1_LoadDutyValue(DCmaxCCW);
  1904     06F2  30F4               	movlw	244
  1905     06F3  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1906     06F4  3001               	movlw	1
  1907     06F5  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1908     06F6  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1909                           
  1910                           ;main.c: 102:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1911     06F9  3029               	movlw	41
  1912     06FA  0020               	movlb	0	; select bank0
  1913     06FB  00C1               	movwf	??_main+1
  1914     06FC  3096               	movlw	150
  1915     06FD  00C0               	movwf	??_main
  1916     06FE  307F               	movlw	127
  1917     06FF                     u617:
  1918     06FF  0B89               	decfsz	9,f
  1919     0700  2EFF               	goto	u617
  1920     0701  0BC0               	decfsz	??_main,f
  1921     0702  2EFF               	goto	u617
  1922     0703  0BC1               	decfsz	??_main+1,f
  1923     0704  2EFF               	goto	u617
  1924     0705                     l1426:
  1925                           
  1926                           ;main.c: 103:       PWM1_LoadDutyValue(DCmin);
  1927     0705  3076               	movlw	118
  1928     0706  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1929     0707  3001               	movlw	1
  1930     0708  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1931     0709  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1932     070C                     l1428:
  1933                           
  1934                           ;main.c: 105:       save_to_nonvolatile();
  1935     070C  3184  24B0  3185   	fcall	_save_to_nonvolatile
  1936     070F                     l1430:
  1937     070F                     l1432:
  1938     070F                     l1434:
  1939                           
  1940                           ;main.c: 112:    _delay((unsigned long)((200)*(16000000/4000.0)));
  1941     070F  3005               	movlw	5
  1942     0710  0020               	movlb	0	; select bank0
  1943     0711  00C1               	movwf	??_main+1
  1944     0712  300F               	movlw	15
  1945     0713  00C0               	movwf	??_main
  1946     0714  30F1               	movlw	241
  1947     0715                     u627:
  1948     0715  0B89               	decfsz	9,f
  1949     0716  2F15               	goto	u627
  1950     0717  0BC0               	decfsz	??_main,f
  1951     0718  2F15               	goto	u627
  1952     0719  0BC1               	decfsz	??_main+1,f
  1953     071A  2F15               	goto	u627
  1954     071B                     l1436:
  1955                           
  1956                           ;main.c: 115:       C1 = ADC_GetConversion(hallC1);
  1957     071B  3005               	movlw	5
  1958     071C  3184  2459  3185   	fcall	_ADC_GetConversion
  1959     071F  0871               	movf	?_ADC_GetConversion+1,w
  1960     0720  0020               	movlb	0	; select bank0
  1961     0721  00CB               	movwf	main@C1+1
  1962     0722  0870               	movf	?_ADC_GetConversion,w
  1963     0723  00CA               	movwf	main@C1
  1964     0724                     l1438:
  1965                           
  1966                           ;main.c: 116:       C2 = ADC_GetConversion(hallC2);
  1967     0724  3006               	movlw	6
  1968     0725  3184  2459  3185   	fcall	_ADC_GetConversion
  1969     0728  0871               	movf	?_ADC_GetConversion+1,w
  1970     0729  0020               	movlb	0	; select bank0
  1971     072A  00CD               	movwf	main@C2+1
  1972     072B  0870               	movf	?_ADC_GetConversion,w
  1973     072C  00CC               	movwf	main@C2
  1974     072D                     l1440:
  1975                           
  1976                           ;main.c: 118:       if(C1 > (BOTON1_MIN + 10)) {
  1977     072D  0852               	movf	_BOTON1_MIN,w
  1978     072E  3E0A               	addlw	10
  1979     072F  00C0               	movwf	??_main
  1980     0730  3000               	movlw	0
  1981     0731  3D53               	addwfc	_BOTON1_MIN+1,w
  1982     0732  00C1               	movwf	??_main+1
  1983     0733  084B               	movf	main@C1+1,w
  1984     0734  0241               	subwf	??_main+1,w
  1985     0735  1D03               	skipz
  1986     0736  2F39               	goto	u485
  1987     0737  084A               	movf	main@C1,w
  1988     0738  0240               	subwf	??_main,w
  1989     0739                     u485:
  1990     0739  1803               	skipnc
  1991     073A  2F3C               	goto	u481
  1992     073B  2F3D               	goto	u480
  1993     073C                     u481:
  1994     073C  2F84               	goto	l1458
  1995     073D                     u480:
  1996     073D  2F72               	goto	l1456
  1997     073E                     l1444:
  1998                           
  1999                           ;main.c: 120:             C1 = ADC_GetConversion(hallC1);
  2000     073E  3005               	movlw	5
  2001     073F  3184  2459  3185   	fcall	_ADC_GetConversion
  2002     0742  0871               	movf	?_ADC_GetConversion+1,w
  2003     0743  0020               	movlb	0	; select bank0
  2004     0744  00CB               	movwf	main@C1+1
  2005     0745  0870               	movf	?_ADC_GetConversion,w
  2006     0746  00CA               	movwf	main@C1
  2007     0747                     l1446:
  2008                           
  2009                           ;main.c: 121:             dc = 895 - C1;
  2010     0747  307F               	movlw	127
  2011     0748  00C0               	movwf	??_main
  2012     0749  3003               	movlw	3
  2013     074A  00C1               	movwf	??_main+1
  2014     074B  084A               	movf	main@C1,w
  2015     074C  0240               	subwf	??_main,w
  2016     074D  00CE               	movwf	main@dc
  2017     074E  084B               	movf	main@C1+1,w
  2018     074F  3B41               	subwfb	??_main+1,w
  2019     0750  00CF               	movwf	main@dc+1
  2020     0751                     l1448:
  2021                           
  2022                           ;main.c: 122:             if (dc<DCmaxCW){dc=DCmaxCW;}
  2023     0751  3000               	movlw	0
  2024     0752  024F               	subwf	main@dc+1,w
  2025     0753  30FA               	movlw	250
  2026     0754  1903               	skipnz
  2027     0755  024E               	subwf	main@dc,w
  2028     0756  1803               	skipnc
  2029     0757  2F59               	goto	u491
  2030     0758  2F5A               	goto	u490
  2031     0759                     u491:
  2032     0759  2F5E               	goto	l216
  2033     075A                     u490:
  2034     075A                     l1450:
  2035     075A  30FA               	movlw	250
  2036     075B  00CE               	movwf	main@dc
  2037     075C  3000               	movlw	0
  2038     075D  00CF               	movwf	main@dc+1
  2039     075E                     l216:
  2040                           
  2041                           ;main.c: 123:             if (dc>DCmin){dc=DCmin;}
  2042     075E  3001               	movlw	1
  2043     075F  024F               	subwf	main@dc+1,w
  2044     0760  3077               	movlw	119
  2045     0761  1903               	skipnz
  2046     0762  024E               	subwf	main@dc,w
  2047     0763  1C03               	skipc
  2048     0764  2F66               	goto	u501
  2049     0765  2F67               	goto	u500
  2050     0766                     u501:
  2051     0766  2F6B               	goto	l1454
  2052     0767                     u500:
  2053     0767                     l1452:
  2054     0767  3076               	movlw	118
  2055     0768  00CE               	movwf	main@dc
  2056     0769  3001               	movlw	1
  2057     076A  00CF               	movwf	main@dc+1
  2058     076B                     l1454:
  2059                           
  2060                           ;main.c: 124:             PWM1_LoadDutyValue(dc);
  2061     076B  084F               	movf	main@dc+1,w
  2062     076C  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2063     076D  084E               	movf	main@dc,w
  2064     076E  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2065     076F  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  2066     0772                     l1456:
  2067                           
  2068                           ;main.c: 119:          while(C1 > (BOTON1_MIN + 10)) {
  2069     0772  0020               	movlb	0	; select bank0
  2070     0773  0852               	movf	_BOTON1_MIN,w
